I Отображение в файле .epd

Type  |fields.length|           |1     |2         |3            |4             |5     |6         |7        ||
      |             |Вид платежа|Кол-во|(Ед. изм.)|Тариф        |Нач. по тарифу|Льгота|Перерасчёт|Начислено||
Totals|1-           |           |      |          |             |----          |      |          |----     ||
      |2            |           |      |          |             |----          |      |          |1        ||
      |3            |           |      |          |             |1             |      |          |2        ||
      |4            |           |      |          |             |1             |      |2         |3        ||
      |5            |           |      |          |             |1             |2     |3         |4        ||
      |6+           |           |      |???       |fields.length|-4            |-3    |-2        |-1       ||
      |             |           |      |          |             |              |      |          |         ||
Std   |1-           |           |----  |----      |----         |----          |      |          |----     ||
      |2            |           |----  |----      |----         |----          |      |          |1        ||
      |3            |           |----  |----      |----         |1             |      |          |2        ||
      |4            |           |----  |----      |----         |1             |      |2         |3        ||
      |5            |           |1     |2         |----         |3             |      |          |4        ||
      |6            |           |1     |2         |3            |4             |      |          |5        ||
      |7            |           |1     |2         |3            |4             |      |5         |6        ||
      |8            |           |1     |2         |3            |4             |5     |6         |7        ||
      |9+           |           |-7    |-6 ???    |-5           |-4            |-3    |-2        |-1       ||
      |             |           |      |          |             |              |      |          |         ||
next  |             |           |      |          |             |              |      |          |         ||
      |             |           |      |          |             |              |      |          |         ||
      |             |           |      |          |             |              |      |          |         ||
      |             |           |      |          |             |              |      |          |         ||


II Отображение в таблице .psv

-  1. Нет ключа.

<  2. Недостаточно полей.

>  3. Лишние поля.

V  4. Несоответствие значений полей друг другу.

   0. Варианты правильного кол-ва полей:
   0.0. [1 2 3] 4 7
1  0.1. [1 2 3] 4 6 7
2  0.2. [1 2 3] 4 5 6 7
